college_no,college_name,no_degree_programs
3,SESAM,1
3,SESAM,3
3,GS,3
3,GS,1
7,GS,4
3,GS,4
9,SESAM,1
2,CPAF,3
11,GS,5
10,GS,4
3,CVM,2
9,GS,1
5,GS,2
11,GS,4
7,GS,5
4,GS,4
10,CPAF,2
4,GS,5
4,GS,5
6,SESAM,4
5,SESAM,4
9,GS,5
5,GS,5
1,GS,1
4,GS,1
7,SESAM,3
10,GS,2
10,GS,1
2,SESAM,5
10,CHE,2
2,GS,4
5,GS,1
7,CHE,4
4,SESAM,1
5,CFNR,4
1,GS,5
4,GS,2
7,SESAM,1
10,SESAM,4
1,GS,3
10,GS,1
7,SESAM,5
1,GS,4
1,CPAF,3
8,CPAF,1
5,GS,4
11,GS,1
1,CVM,2
7,CVM,2
3,SESAM,5
4,SESAM,4
10,CVM,5
1,SESAM,4
4,GS,4
5,SESAM,4
10,CVM,1
8,GS,1
5,SESAM,1
5,GS,5
2,SESAM,3
4,GS,3
6,GS,2
3,GS,1
6,CPAF,1
11,GS,1
7,GS,3
2,CPAF,5
11,GS,1
9,GS,1
1,GS,3
2,GS,2
6,CVM,3
6,GS,1
10,GS,3
1,SESAM,4
5,GS,4
8,GS,2
3,SESAM,1
9,CVM,3
7,GS,3
9,SESAM,3
2,GS,3
7,CVM,4
2,CVM,3
5,CDC,4
6,SESAM,5
3,CVM,4
7,GS,3
6,GS,2
2,SESAM,1
5,GS,3
2,GS,3
9,SESAM,4
10,GS,3
4,GS,2
4,GS,1
10,GS,5
11,CHE,2
3,CHE,5
9,GS,1
4,GS,5
11,GS,1
7,SESAM,2
5,SESAM,2
8,GS,5
10,GS,3
8,SESAM,1
2,GS,4
3,GS,2
10,CVM,2
11,SESAM,3
10,SESAM,5
11,SESAM,3
3,GS,1
9,CPAF,5
4,SESAM,3
2,CPAF,2
9,GS,5
9,SESAM,5
3,GS,4
11,CVM,5
5,SESAM,2
9,SESAM,4
1,GS,2
7,CPAF,2
5,CHE,2
6,GS,3
11,CFNR,2
2,GS,3
4,GS,4
8,CVM,4
3,GS,2
6,GS,5
9,GS,4
1,GS,1
3,GS,3
11,GS,1
11,GS,5
9,SESAM,3
5,CPAF,4
2,GS,1
11,CPAF,1
10,GS,4
5,GS,5
8,CVM,5
1,GS,4
10,SESAM,3
11,SESAM,2
10,GS,3
1,SESAM,1
2,GS,1
11,GS,4
11,CVM,5
3,GS,5
9,GS,2
2,CVM,5
5,GS,5
6,SESAM,4
11,SESAM,3
9,GS,4
10,GS,3
5,GS,2
6,GS,2
10,GS,4
11,CVM,1
1,GS,2
4,GS,4
10,CHE,5
8,GS,4
1,GS,2
9,SESAM,4
11,GS,4
5,GS,3
5,GS,2
6,CVM,5
11,GS,1
3,CFNR,1
9,GS,4
4,GS,4
10,CHE,2
7,SESAM,4
5,CPAF,3
2,CVM,4
4,SESAM,1
10,CVM,3
4,CVM,5
2,GS,4
10,GS,1
2,GS,2
2,GS,3
6,CVM,3
9,GS,1
2,GS,1
2,GS,2
5,CPAF,1
1,GS,1
9,GS,2
5,CVM,1
4,GS,4
9,CFNR,3
1,GS,4
10,GS,2
8,CVM,5
8,GS,1
11,GS,5
11,CVM,1
6,CVM,1
4,CHE,3
4,GS,2
3,GS,4
5,GS,2
5,GS,5
8,GS,2
8,GS,3
6,GS,4
8,GS,1
7,GS,1
3,CVM,2
1,GS,5
8,GS,2
2,GS,5
6,GS,4
7,GS,2
8,GS,4
10,GS,1
3,GS,4
11,CHE,5
2,CEAT,3
9,GS,4
7,SESAM,1
10,CFNR,3
9,SESAM,1
7,GS,4
6,CVM,5
9,SESAM,4
8,SESAM,2
2,GS,1
5,GS,4
7,GS,4
1,SESAM,5
1,SESAM,5
5,CFNR,3
5,GS,1
4,GS,5
6,SESAM,2
6,CPAF,4
7,CHE,3
10,GS,4
9,GS,5
3,GS,3
4,GS,4
7,SESAM,5
8,SESAM,3
1,GS,3
6,GS,1
3,GS,5
11,GS,4
9,GS,5
7,CPAF,3
11,GS,2
8,GS,3
8,CVM,1
8,GS,1
2,CVM,1
5,SESAM,4
3,GS,3
2,GS,4
4,SESAM,2
6,GS,1
7,CHE,1
7,CFNR,4
11,GS,2
9,GS,4
3,GS,2
6,GS,2
3,SESAM,5
10,SESAM,4
8,GS,2
3,SESAM,4
2,GS,1
2,CVM,2
9,SESAM,4
2,SESAM,2
2,GS,5
3,GS,3
6,CVM,1
11,GS,3
9,CFNR,3
4,GS,4
8,SESAM,5
2,GS,2
6,SESAM,3
5,CVM,2
10,CPAF,1
8,CPAF,3
2,GS,2
3,CPAF,3
8,CVM,2
11,GS,5
1,GS,4
11,GS,4
1,GS,5
3,CPAF,3
7,GS,4
2,GS,5
6,GS,5
3,GS,2
4,CFNR,1
1,GS,5
8,CPAF,3
2,GS,1
5,CPAF,3
3,GS,5
1,GS,1
11,CVM,3
2,GS,1
4,CHE,1
2,CPAF,2
10,GS,1
9,GS,4
10,GS,2
2,SESAM,2
5,GS,1
7,GS,4
7,SESAM,3
8,GS,3
1,SESAM,1
9,SESAM,5
11,GS,3
2,SESAM,3
2,SESAM,3
8,GS,2
11,CPAF,1
10,GS,4
8,CVM,5
4,CEM,1
6,GS,1
9,GS,1
7,GS,1
8,GS,3
4,GS,4
1,GS,3
6,GS,1
11,CHE,5
6,GS,1
5,CPAF,1
7,GS,1
5,CPAF,1
2,SESAM,3
4,GS,2
7,GS,4
11,CPAF,5
5,CVM,1
4,GS,1
2,GS,1
3,CVM,1
7,CVM,4
1,CVM,3
9,GS,2
4,GS,1
1,SESAM,1
9,GS,2
9,GS,2
11,GS,3
2,GS,3
9,GS,4
8,GS,2
7,GS,2
10,CVM,3
3,CVM,1
9,GS,1
9,SESAM,3
7,GS,5
5,GS,1
1,GS,4
3,GS,4
9,GS,4
11,CPAF,3
4,CVM,1
8,SESAM,5
5,GS,1
5,SESAM,3
5,CPAF,3
5,GS,5
9,CPAF,2
2,GS,2
3,GS,1
2,GS,3
7,SESAM,3
5,SESAM,4
10,GS,4
11,GS,4
10,GS,4
10,GS,3
6,GS,5
5,GS,1
7,SESAM,5
8,GS,4
7,GS,5
2,GS,4
8,GS,2
7,GS,5
1,CHE,2
8,CPAF,4
9,GS,1
9,CVM,2
1,CHE,3
10,GS,5
6,GS,4
1,CVM,1
8,CVM,2
6,GS,1
10,CVM,2
5,GS,4
11,CPAF,1
6,GS,4
4,GS,1
9,SESAM,5
10,CVM,3
8,GS,1
3,GS,1
11,SESAM,5
1,CFNR,3
9,SESAM,3
7,GS,1
7,GS,2
11,SESAM,5
3,GS,4
6,SESAM,1
7,GS,1
8,CEAT,4
2,CDC,3
9,CDC,3
6,GS,5
3,GS,2
7,GS,5
2,CEAT,1
7,GS,1
5,CEAT,2
8,CEM,2
8,GS,1
9,CA,3
1,GS,4
2,GS,1
10,GS,1
3,CDC,4
7,CEAT,1
6,CEAT,1
10,GS,2
6,GS,1
2,GS,1
2,GS,3
1,GS,5
6,CEAT,4
2,CEM,4
9,GS,4
1,CEAT,5
7,CEAT,5
5,CEAT,3
7,GS,4
9,GS,2
7,GS,3
9,CDC,2
3,GS,5
5,GS,4
3,CEAT,2
2,GS,3
8,GS,1
8,CDC,5
1,GS,5
9,GS,3
1,GS,1
10,GS,2
7,GS,5
5,CEAT,5
9,GS,4
1,CEAT,2
7,CEAT,5
6,GS,2
6,CEAT,1
3,GS,3
6,GS,3
4,GS,2
6,CDC,3
7,GS,2
8,CEAT,5
11,GS,3
7,CEM,1
10,CDC,4
7,CEAT,4
10,GS,4
4,GS,5
11,CDC,1
3,GS,4
2,CEAT,2
1,GS,5
9,GS,1
6,GS,3
7,CEAT,4
10,CEAT,4
5,GS,2
6,CEAT,5
11,CEAT,1
8,CDC,4
8,GS,2
9,CEM,4
4,GS,2
6,CEAT,5
2,CEM,1
3,GS,4
2,GS,3
4,GS,5
5,GS,4
9,GS,4
9,GS,4
1,GS,4
5,CEAT,2
8,GS,5
3,GS,3
3,CEAT,1
7,GS,2
10,CDC,3
2,GS,4
10,GS,5
11,CEM,5
9,GS,3
10,GS,1
7,GS,4
10,CEAT,3
7,CDC,5
6,GS,2
11,GS,4
6,CEAT,3
7,GS,5
5,CA,4
5,CA,5
3,GS,4
5,CEAT,3
4,CDC,4
1,CEM,1
5,CEAT,4
4,GS,1
11,CA,3
3,CEAT,4
8,CEM,4
2,GS,2
4,GS,4
5,GS,1
7,GS,5
4,GS,1
1,GS,4
9,GS,3
2,GS,3
2,CEAT,5
11,GS,5
10,GS,4
10,CA,1
5,CEAT,5
3,CDC,3
1,CDC,3
6,CEAT,3
1,CA,1
2,GS,3
9,CDC,2
10,GS,2
3,GS,2
11,CEAT,5
5,CEM,2
4,CEAT,2
1,GS,4
5,GS,3
8,CDC,3
8,GS,4
10,GS,1
6,CA,2
5,CA,5
9,CEM,3
2,CEAT,3
5,CEAT,4
9,GS,1
8,CEAT,1
9,CEAT,2
4,GS,5
10,CA,2
6,CEM,5
4,GS,5
9,GS,1
5,CDC,4
3,GS,3
9,GS,3
1,GS,4
1,GS,1
4,CEAT,4
9,GS,3
11,GS,2
8,CA,1
4,CEAT,3
8,CA,4
5,CA,5
4,CEAT,1
6,GS,2
3,CDC,4
8,GS,3
2,GS,1
2,CDC,3
10,GS,5
11,GS,4
11,CEAT,4
6,CEAT,3
9,GS,2
1,CA,3
8,CEAT,5
2,CEAT,2
4,CA,4
11,GS,2
8,CEAT,4
9,CEAT,3
3,GS,2
2,CDC,5
1,GS,5
3,CEM,3
5,CEAT,3
1,GS,1
10,GS,4
3,CEAT,2
8,CDC,1
1,CDC,1
7,GS,1
6,CEAT,4
4,GS,5
11,CEAT,2
9,CEAT,2
4,GS,1
3,CEAT,2
5,CEAT,5
6,CDC,5
11,GS,4
6,GS,2
8,CEAT,3
5,CDC,4
3,CDC,1
8,GS,1
3,GS,1
8,GS,3
10,CEAT,4
10,GS,2
6,GS,5
3,GS,4
4,GS,3
8,CEAT,4
9,GS,4
2,CDC,1
7,CEAT,4
10,GS,3
11,GS,1
11,GS,1
11,GS,3
1,CEM,4
10,CEAT,5
5,GS,2
1,GS,1
11,GS,3
1,CDC,3
6,CDC,5
2,CEAT,5
2,GS,4
9,GS,5
2,CDC,1
7,GS,4
1,GS,5
2,GS,4
7,GS,1
4,CEAT,2
5,CEM,2
11,CEAT,3
6,CEAT,3
8,GS,2
10,CA,5
5,GS,4
11,CEAT,5
2,GS,2
3,CA,2
6,GS,2
1,GS,1
1,GS,3
2,CEAT,2
7,GS,4
1,GS,2
2,CEAT,4
7,CEM,1
7,GS,2
1,CEAT,1
4,CEAT,1
1,GS,4
4,GS,2
10,CEAT,2
9,CEM,5
1,CEAT,4
5,CEAT,5
1,CEAT,3
9,GS,5
4,CA,1
1,CA,3
8,CA,2
8,GS,3
7,CEM,1
3,CDC,3
8,CEAT,1
9,CEAT,5
1,CEM,5
11,GS,1
9,CDC,5
11,GS,1
5,CDC,3
7,CA,4
3,GS,3
6,GS,5
11,GS,5
1,CDC,4
8,CEAT,1
9,CEM,2
7,GS,1
1,CDC,2
2,CDC,3
10,GS,2
11,CEAT,4
6,CEAT,2
11,CDC,5
8,CEM,4
7,GS,1
4,CA,1
4,GS,3
5,CEAT,4
9,GS,2
2,CEAT,4
5,CEAT,4
6,CEAT,4
4,GS,3
9,GS,1
6,CA,1
9,CA,2
8,CEM,1
3,GS,5
6,GS,1
2,CEAT,4
3,GS,2
5,GS,1
6,CEAT,2
4,CA,5
10,GS,1
11,GS,1
1,GS,1
7,GS,4
10,GS,3
11,GS,1
7,GS,1
2,CA,3
9,GS,2
9,GS,5
7,GS,1
6,GS,1
1,CA,4
6,GS,4
3,GS,4
7,CEAT,2
2,CDC,3
5,CEAT,2
4,GS,4
11,GS,2
6,CEAT,4
8,CEM,1
2,GS,4
4,GS,2
11,CEM,3
7,CEAT,4
11,CEAT,5
9,GS,2
2,GS,4
8,GS,1
11,CEAT,2
4,GS,4
4,CA,3
6,CDC,5
8,GS,2
4,GS,5
4,GS,5
1,GS,1
5,GS,5
6,GS,4
4,GS,4
7,GS,2
9,CEM,3
4,CDC,3
3,CEM,4
4,CA,2
10,GS,2
6,CEAT,1
8,CDC,3
7,GS,1
11,GS,3
10,GS,3
10,GS,4
1,CEAT,5
4,CDC,2
8,CEAT,1
1,CEM,1
9,CEAT,3
9,GS,5
9,CEAT,1
1,GS,2
3,CEAT,5
7,GS,1
11,CEAT,5
4,GS,3
10,GS,1
2,GS,3
11,GS,1
1,GS,1
7,CDC,2
9,GS,3
5,CA,1
11,CEAT,1
6,GS,5
8,GS,5
6,GS,2
6,GS,4
10,GS,5
4,CEM,1
7,CEAT,5
5,CDC,2
6,CA,1
10,GS,4
6,GS,4
1,GS,4
4,CEM,1
1,GS,3
7,GS,3
10,CEAT,2
2,GS,4
2,CEAT,4
2,CEAT,2
5,GS,1
1,CEAT,2
6,CA,2
6,GS,4
6,CEM,5
3,GS,2
9,CEM,4
1,CEAT,3
4,GS,5
8,CEAT,5
11,CEAT,1
4,GS,3
9,GS,4
1,GS,2
7,CEAT,1
7,GS,4
5,GS,1
9,GS,5
4,GS,5
1,CEAT,1
8,CA,2
10,GS,1
11,CEAT,1
11,CDC,3
10,CEM,5
2,GS,1
6,CEAT,2
4,CEAT,5
8,CDC,2
8,CEAT,5
6,GS,2
11,CEM,2
3,GS,4
5,CEAT,3
8,GS,2
10,GS,2
9,CEAT,2
7,GS,2
9,CEAT,3
2,CEAT,1
11,CEAT,5
1,GS,3
3,CEAT,1
9,GS,3
4,CDC,1
10,CEAT,5
6,CEM,5
3,GS,4
3,GS,2
10,CEAT,4
6,GS,3
2,GS,3
3,CDC,5
7,GS,3
10,CA,2
5,CA,2
5,CEAT,3
1,GS,4
3,CEAT,2
7,GS,2
10,GS,1
3,CDC,1
2,CEAT,4
6,GS,5
2,GS,1
7,GS,1
8,CA,1
4,CDC,2
11,GS,2
2,CEAT,3
6,CEAT,4
7,CA,1
9,CDC,1
8,CEAT,1
2,GS,3
10,CDC,2
11,GS,2
9,CDC,2
4,GS,3
2,CDC,5
8,CA,2
3,CDC,4
4,CDC,3
6,CEAT,5
3,GS,4
4,GS,3
1,GS,2
10,GS,1
5,GS,4
9,CEM,4
5,CEM,2
8,CDC,1
11,CEM,5
1,GS,1
7,GS,3
1,CA,5
4,GS,2
4,GS,1
6,GS,1
11,GS,3
1,GS,4
8,CEAT,4
3,GS,2
11,CA,5
6,CEM,4
8,GS,2
10,GS,2
7,CEAT,1
8,GS,2
3,GS,2
1,CDC,3
3,CEAT,4
5,GS,2
6,CDC,2
9,GS,4
2,GS,4
10,CEAT,1
3,GS,4
10,GS,5
5,GS,5
3,CEAT,1
2,CDC,1
8,CEAT,5
9,CA,1
8,GS,5
2,GS,2
5,GS,2
11,CDC,2
1,GS,4
2,GS,3
5,GS,3
5,CEAT,2
1,CEAT,4
5,CEAT,3
11,GS,2
8,CEM,1
3,GS,1
5,CEM,2
8,GS,1
10,CEM,1
10,GS,2
1,GS,2
2,CEAT,5
9,GS,5
9,GS,5
7,CEAT,4
1,GS,5
5,GS,1
11,GS,3
3,CEAT,3
3,GS,3
10,CEM,3
3,GS,3
9,GS,1
6,GS,3
7,CEAT,5
6,CEAT,4
9,CEAT,3
9,GS,3
7,GS,5
6,CDC,2
5,CEAT,5
11,CDC,3
6,CDC,5
11,CEAT,4
2,CDC,1
5,CEAT,4
7,GS,3
5,CA,2
11,GS,3
3,GS,2
9,CEAT,2
11,GS,4
6,CEM,4
10,GS,1
7,CEAT,1
5,GS,1
5,CEM,4
2,CEAT,4
6,CA,3
8,GS,1
11,GS,4
7,GS,5
1,CDC,1
9,CEAT,4
4,GS,5
8,GS,1
3,GS,3
10,GS,1
7,CEM,3
7,GS,3
3,GS,1
3,GS,5
4,GS,4
1,CEAT,3
7,GS,1
2,GS,5
5,CDC,4
6,GS,4
1,GS,1
4,GS,3
8,CDC,1
3,CDC,3
9,GS,2
5,GS,5
9,GS,2
3,GS,1
10,GS,4
7,CEM,3
10,GS,2
1,CEM,1
7,GS,2
6,CEAT,1
5,CEAT,5
7,CEAT,4
10,CEAT,2
6,GS,3
2,CEAT,3
7,GS,5
4,CDC,3
3,GS,4
1,GS,4
3,GS,4
2,GS,2
6,CEAT,3
8,GS,5
6,CEAT,5
10,CEM,1
8,CEAT,5
11,CEAT,2
8,CEAT,1
2,CEAT,1
8,CA,2
5,CDC,3
5,CA,5
9,GS,3
2,CEAT,2
5,CA,1
2,GS,3
10,CEM,2
1,CEM,2
6,GS,3
1,GS,4
1,CA,1
9,GS,5
3,CEAT,3
5,GS,1
8,CEAT,4
6,CEM,4
9,CDC,5
3,CA,2
10,CDC,5
7,GS,3
7,CEAT,3
4,CEAT,4
7,GS,2
10,GS,2
11,CDC,5
11,GS,2
8,GS,2
2,CDC,5
6,GS,2
8,GS,2
3,CEAT,1
3,GS,1
7,CEAT,2
7,CDC,2
1,CDC,4
4,CDC,5
5,GS,5
10,CEAT,1
3,GS,4
2,CEAT,4
7,CDC,1
10,CEM,3
11,CDC,3
6,GS,4
9,CEM,4
8,GS,2
8,CA,2
5,CEAT,4
9,GS,1
10,GS,3
11,GS,1
6,CDC,1
7,CEAT,3
2,GS,5
5,CEAT,3
6,GS,2
6,GS,5
8,GS,1
5,GS,2
9,CA,2
5,CDC,3
8,GS,1
5,CEM,2
1,GS,3
7,CEM,5
11,GS,3
9,GS,5
10,GS,3
9,GS,3
5,GS,4
4,CDC,2
3,CEM,4
7,CEM,1
5,GS,1
11,CEAT,2
4,GS,2
8,GS,4
7,CEAT,3
7,GS,2
11,GS,1
7,CA,2
4,CEAT,4
4,CDC,2
10,GS,2
11,CDC,2
4,CEAT,5
1,CDC,5
11,CEAT,5
2,CEM,5
8,CDC,2
7,GS,5
2,CEAT,1
3,CEAT,5
7,GS,3
6,CA,1
8,GS,5
1,GS,4
11,CA,4
10,CEAT,3
1,GS,1
1,CEAT,1
2,GS,1
5,GS,4
1,CEM,2
5,CDC,4
8,GS,3
11,CEAT,4
6,CDC,5
2,GS,2
8,CDC,4
10,CEM,2
1,GS,5
7,CEAT,1
3,CDC,3
7,GS,3
9,CEM,3
10,CDC,1
10,GS,1
4,CEAT,3
3,GS,4
9,CEAT,1
6,CDC,4
8,GS,4
11,CEAT,3
6,CEAT,1
9,GS,2
6,GS,3
6,GS,2
7,GS,3
3,GS,2
8,CEAT,1
6,GS,4
5,CEAT,4
5,GS,1
9,CEAT,3
2,CEAT,5
5,GS,3
2,GS,4
3,GS,5
10,GS,2
8,CDC,1
6,CDC,5
4,CEAT,5
2,CEAT,2
5,GS,2
2,CDC,2
6,CEAT,5
4,GS,1
4,GS,2
6,GS,2
4,CEAT,2
11,CA,3
5,CDC,5
11,GS,2
6,GS,5
3,GS,4
6,CDC,4
8,GS,1
4,CDC,3
2,CEAT,1
1,GS,3
4,GS,5
8,CDC,2
1,GS,3
11,CDC,1
10,CEAT,1
10,GS,5
3,GS,3
5,CDC,2
1,CDC,2
11,GS,1
8,CA,4
11,CDC,3
11,GS,5
1,GS,4
6,GS,4
8,CDC,2
4,GS,5
3,GS,1
5,GS,2
10,CDC,5
5,GS,3
8,GS,5
6,GS,5
5,CEAT,3
11,GS,5
11,GS,3
5,CEM,5
8,CA,3
4,GS,1
7,CEM,4
8,GS,1
3,CEAT,4
8,GS,4
2,GS,5
4,CEM,1
9,CDC,2
9,CDC,4
2,CDC,5
11,GS,3
9,GS,1
6,GS,3
9,GS,5
9,GS,3
7,CEAT,1
11,CEAT,5
3,CDC,5
7,GS,1
3,GS,4
6,CEM,2
10,GS,2
7,GS,5
8,GS,4
2,GS,5
4,CEAT,4
6,GS,3
4,CDC,1
9,GS,4
1,GS,5
3,CEAT,2
5,GS,5
2,GS,2
10,CEAT,1
4,CEAT,5
9,CA,4
10,CA,1
10,GS,4
6,CEM,3
11,CEAT,1
8,CEAT,5
3,GS,1
6,GS,1
2,GS,3
8,CDC,3
4,CEAT,3
7,CEAT,5
10,GS,4
2,GS,4
6,CEAT,2
8,GS,1
2,GS,3
6,GS,1
1,GS,5
6,CEM,4
7,GS,3
9,GS,1
8,CEAT,5
8,CA,4
9,GS,5
3,GS,3
9,GS,5
1,GS,4
7,CEAT,1
1,CEAT,2
1,GS,5
11,GS,5
1,CEAT,1
2,GS,5
7,CDC,5
6,GS,3
6,GS,1
2,GS,3
10,GS,3
1,CA,1
7,CEAT,5
4,GS,1
9,GS,4
6,CDC,1
9,GS,1
6,CDC,3
8,CEAT,1
11,GS,5
5,CEAT,5
11,CEAT,1
5,GS,1
11,CEAT,3
4,GS,3
9,GS,5
6,GS,4
9,CEAT,2
7,GS,5
6,CEAT,5
4,GS,5
3,CEAT,4
3,CDC,1
8,CEAT,2
1,GS,4
7,CDC,4
4,CEAT,5
10,CDC,4
7,CEAT,1
6,GS,3
7,CEAT,5
6,GS,4
1,GS,4
1,GS,5
4,CDC,4
5,GS,5
6,GS,1
2,CEAT,3
1,GS,3
7,CEAT,1
3,CDC,3
3,GS,5
9,GS,5
11,CEM,1
11,CDC,1
6,GS,4
2,CEAT,5
4,GS,1
11,CEAT,2
6,CA,4
8,GS,2
8,CEAT,1
8,CEAT,5
11,CDC,4
10,CDC,5
8,GS,4
3,CEAT,5
4,CEAT,4
3,CDC,5
9,GS,4
5,CEAT,5
2,CEAT,2
1,CEAT,1
11,GS,2
2,CEAT,4
7,GS,3
3,GS,5
9,CDC,5
4,GS,3
4,CEM,1
2,CEAT,3
1,GS,5
2,CEAT,2
9,CEAT,1
11,CEAT,5
1,CEAT,3
5,GS,3
6,GS,4
8,CA,4
1,CEAT,4
7,CEM,4
7,GS,2
9,GS,5
1,CEM,2
7,GS,3
3,GS,2
2,GS,4
11,GS,2
2,GS,1
7,GS,5
8,GS,3
10,CDC,1
5,CDC,4
8,CEAT,5
7,CHE,3
1,CDC,2
7,CVM,4
7,CVM,4
1,CVM,3
4,CHE,3
1,CVM,1
4,CVM,5
6,CDC,3
3,CEAT,1
7,CVM,1
2,CVM,3
1,CEAT,2
11,CEAT,1
3,CFNR,5
1,CVM,2
5,CEAT,4
9,CVM,3
4,CVM,4
9,CDC,5
6,CEAT,5
5,CHE,2
5,CHE,1
7,CVM,5
1,CVM,3
5,CVM,3
1,CDC,5
2,CVM,3
6,CEAT,4
6,CVM,1
1,CHE,3
11,CHE,3
4,CVM,3
2,CVM,3
6,CVM,5
11,CFNR,5
7,CVM,1
10,CEAT,4
10,CVM,4
10,CHE,3
3,CVM,1
9,CVM,2
1,CVM,4
11,CVM,3
10,CHE,5
11,CVM,2
5,CVM,1
5,CDC,1
4,CVM,2
8,CVM,3
6,CDC,4
2,CEAT,1
7,CHE,1
2,CVM,2
3,CAS,4
6,CHE,3
7,CVM,1
8,CFNR,2
9,CVM,2
10,CHE,4
7,CHE,2
7,CFNR,5
7,CVM,2
9,CVM,1
10,CVM,1
8,CHE,4
1,CVM,5
4,CHE,3
1,CVM,1
3,CVM,5
2,CDC,3
1,CVM,4
6,CVM,1
6,CVM,1
4,CHE,2
8,CVM,1
10,CEAT,5
11,CVM,5
8,CVM,1
1,CVM,5
5,CHE,1
6,CHE,5
9,CHE,1
8,CVM,2
11,CVM,1
2,CVM,5
2,CVM,4
4,CHE,4
4,CVM,4
11,CHE,1
8,CFNR,3
1,CHE,5
4,CVM,3
11,CHE,4
2,CVM,3
4,CVM,1
5,CFNR,4
7,CVM,1
5,CHE,1
5,CVM,2
10,CVM,5
6,CFNR,3
3,CVM,1
2,CDC,5
7,CVM,4
3,CVM,5
4,CHE,5
8,CEAT,2
1,CAS,5
2,CEAT,4
5,CVM,3
10,CHE,2
1,CVM,1
3,CVM,3
7,CHE,2
11,CVM,1
4,CHE,2
4,CVM,2
9,CFNR,1
6,CVM,5
6,CHE,5
6,CEAT,1
2,CFNR,4
9,CHE,3
4,CHE,3
10,CHE,2
11,CEAT,3
3,CFNR,5
11,CVM,4
8,CVM,5
10,CAS,2
11,CVM,5
6,CVM,2
3,CVM,2
6,CVM,5
3,CFNR,5
11,CVM,2
7,CVM,4
7,CHE,3
10,CVM,5
8,CHE,4
6,CHE,5
6,CHE,5
7,CVM,3
8,CHE,4
6,CVM,5
1,CFNR,4
2,CFNR,5
8,CFNR,2
7,CVM,3
3,CVM,1
9,CVM,4
10,CVM,3
11,CVM,1
2,CEAT,2
3,CEAT,4
4,CHE,1
6,CVM,1
2,CFNR,1
9,CVM,4
6,CHE,4
10,CHE,3
3,CVM,4
8,CHE,2
4,CVM,4
5,CHE,2
9,CDC,1
4,CVM,3
3,CVM,1
3,CEAT,2
7,CHE,3
10,CVM,4
6,CHE,3
4,CFNR,4
3,CVM,4
6,CVM,3
4,CVM,1
5,CHE,5
11,CVM,3
11,CEAT,3
7,CVM,4
3,CEAT,4
4,CVM,2
7,CVM,4
8,CVM,1
6,CVM,4
6,CVM,4
3,CEAT,4
11,CVM,4
11,CEAT,5
2,CAS,3
2,CVM,5
10,CFNR,1
1,CHE,3
9,CDC,1
8,CEAT,5
2,CHE,1
9,CVM,4
2,CVM,3
5,CHE,3
7,CVM,3
4,CEAT,2
8,CHE,1
4,CHE,3
4,CDC,2
7,CEAT,2
7,CDC,3
1,CVM,3
5,CVM,3
6,CVM,2
6,CVM,1
10,CVM,1
2,CVM,3
9,CEAT,4
5,CVM,3
7,CVM,2
2,CVM,5
1,CEAT,5
8,CFNR,1
4,CFNR,3
5,CVM,3
11,CDC,2
1,CFNR,4
8,CFNR,5
11,CVM,1
9,CVM,4
2,CVM,1
6,CHE,4
6,CVM,4
7,CVM,5
9,CEAT,4
11,CVM,2
7,CFNR,3
8,CDC,4
7,CVM,1
4,CEAT,5
4,CVM,2
2,CVM,3
7,CVM,3
1,CVM,1
5,CEAT,1
6,CVM,2
5,CVM,2
5,CHE,3
4,CVM,5
6,CHE,3
8,CVM,2
6,CVM,3
2,CVM,1
9,CVM,5
6,CDC,1
4,CVM,2
10,CVM,4
11,CVM,2
9,CHE,5
4,CHE,3
10,CVM,2
1,CFNR,3
5,CVM,1
7,CVM,3
10,CFNR,2
8,CDC,4
4,CFNR,5
6,CFNR,5
1,CVM,3
1,CHE,3
10,CAS,2
7,CHE,3
6,CVM,2
3,CFNR,4
10,CHE,3
1,CVM,1
9,CHE,3
8,CVM,2
9,CVM,1
3,CDC,4
4,CVM,5
1,CFNR,2
6,CVM,4
9,CHE,3
9,CFNR,2
2,CHE,5
2,CVM,4
5,CVM,4
10,CVM,2
8,CVM,1
7,CHE,3
4,CHE,2
6,CFNR,5
11,CVM,3
7,CHE,4
5,CVM,5
5,CHE,2
9,CHE,1
1,CVM,4
7,CVM,3
4,CVM,5
9,CVM,1
8,CVM,2
4,CVM,2
3,CVM,5
9,CVM,1
6,CAS,4
9,CVM,5
4,CHE,3
6,CHE,5
6,CEAT,4
5,CVM,1
3,CHE,3
5,CHE,2
3,CHE,5
2,CVM,4
5,CVM,1
9,CVM,2
10,CVM,2
8,CVM,5
3,CVM,1
4,CEAT,2
7,CHE,5
2,CVM,3
8,CVM,5
1,CHE,5
10,CVM,4
3,CVM,2
5,CHE,4
7,CFNR,2
11,CFNR,3
7,CFNR,5
2,CVM,3
2,CVM,1
8,CVM,5
2,CHE,5
2,CEAT,2
8,CVM,2
7,CFNR,2
5,CVM,1
8,CVM,1
10,CVM,1
6,CVM,5
10,CVM,3
11,CHE,2
5,CVM,5
11,CEAT,2
10,CVM,4
8,CVM,2
3,CFNR,5
7,CFNR,1
9,CVM,3
10,CFNR,3
3,CHE,2
6,CVM,5
3,CVM,2
10,CVM,2
6,CVM,2
1,CVM,5
6,CVM,4
4,CHE,3
3,CVM,3
9,CVM,4
2,CVM,4
3,CVM,2
7,CVM,5
1,CVM,4
3,CVM,3
